timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Filename,Latency,Encoding,SampleCount,ErrorCount,Hostname,IdleTime,Connect
1601711892960,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711893961,60846,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711893962,10127,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711893962,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711894962,60846,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711894962,2714,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711894962,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711895962,60847,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711895962,5898,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711895962,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711896962,60848,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711896962,6600,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711896962,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711897962,60848,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711897962,4639,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711897962,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711898962,60847,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711898962,7446,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711898962,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711899963,60847,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711899964,3150,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711899964,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711900964,60847,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711900964,3076,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711900964,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711901964,60847,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711901964,5050,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711901964,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711902965,60847,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711902965,4347,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711902965,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711903965,60857,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711903965,10902,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711903965,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711904966,60868,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711904966,5454,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711904966,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711905966,60871,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711905966,4676,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711905966,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711906966,60898,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711906967,7848,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711906967,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711907968,60905,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711907968,3500,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711907968,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711908968,60922,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711908968,6598,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711908968,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711909969,60942,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711909969,3901,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711909969,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711910969,60951,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711910969,6270,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711910969,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711911969,60965,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711911969,4677,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711911969,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711912969,60977,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711912969,5827,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711912969,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711913969,60989,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711913969,5472,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711913969,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711914970,61004,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711914970,4723,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711914970,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711915970,61013,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711915970,4236,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711915970,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711916970,61019,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711916970,3524,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711916970,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711917970,61036,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711917970,8622,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711917970,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711918970,61028,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711918970,6225,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711918970,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711919970,61026,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711919970,5100,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711919970,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711920971,61026,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711920971,7370,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711920971,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711921971,61026,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711921971,5100,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711921971,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711922971,61026,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711922971,7025,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711922971,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711923971,61026,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711923971,5075,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711923971,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711924971,61026,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711924971,5031,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711924971,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711925971,61026,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711925971,7397,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711925971,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711926972,61026,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711926972,5850,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711926972,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711927972,61026,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711927972,7826,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711927973,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711928973,61026,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711928973,4697,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711928973,1000,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711929973,61024,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711929973,9768,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711929973,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711930974,61012,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711930974,3137,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711930974,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711931975,61012,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711931975,7069,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711931975,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711932976,61015,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711932977,9727,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711932977,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711933977,61017,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711933978,5829,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711933978,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711934978,61017,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711934979,7416,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711934979,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711935980,61020,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711935980,9752,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711935980,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711936980,61023,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711936980,8222,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711936980,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711937981,61039,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711937981,11325,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711937981,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711938981,61031,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711938981,7401,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711938981,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711939981,61036,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711939981,7800,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711939981,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711940981,61191,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711940981,16404,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711940981,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711941982,61190,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711941982,8556,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711941982,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711942983,61182,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711942983,9312,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711942983,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711943984,61176,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711943984,6626,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711943984,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711944984,61176,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711944984,7826,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711944984,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711945984,61175,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711945984,7420,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711945984,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711946984,61167,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711946984,11207,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711946984,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711947984,61166,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711947984,8600,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711947984,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711948985,61162,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711948985,8136,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711948985,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711949985,61162,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711949986,7816,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711949986,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711950987,61161,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711950987,8152,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711950987,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711951987,61155,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711951987,10950,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711951987,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711952988,61155,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711952988,7071,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711952988,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711953988,61150,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711953988,8204,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711953988,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711954989,61149,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711954989,5425,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711954989,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711955989,61149,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711955989,11347,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711955989,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711956989,61139,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711956989,12032,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711956989,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711957989,61153,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711957989,29868,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711957989,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711958989,61223,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711958989,53138,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711958989,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711959989,61355,localhost Memory,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711959989,35788,localhost CPU,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
1601711959989,0,localhost Disks I/O,,,,,true,,0,0,0,0,null,,0,ISO-8859-1,1,0,DESKTOP-JHIFNH0,0,0
